0 1 2
1159 1172 1162
1162 1173 1129
1163 1129 1127
1163 1124 1161
1161 1126 1174
1157 1174 1175
1158 1175 1165
1176 1177 1178
1179 1180 1177
1177 1181 1178
1180 1182 1177
1183 1176 1149
1184 1179 1176
1185 1186 1179
1187 1188 1186
1186 1189 1180
1189 1190 1180
1191 1192 1190
1190 1193 1182
1182 1194 1181
1181 1195 1151
1178 1151 1150
1149 1178 1150
1196 1197 1198
1199 1200 1197
1198 1201 1202
1197 1203 1201
1204 1196 1205
1206 1199 1196
1207 1208 1199
1209 1210 1208
1208 1211 1200
1200 1212 1203
1203 1213 1214
1201 1214 1215
1202 1215 1216
1217 1216 1218
1219 1202 1217
1205 1198 1219
1220 1221 1222
1223 1224 1221
1222 1225 1226
1221 1227 1225
1228 1220 1229
1230 1223 1220
1231 1232 1223
1233 1234 1232
1232 1235 1224
1224 1236 1227
1227 1237 1238
1225 1238 1239
1226 1239 1240
1241 1240 1242
1243 1226 1241
1229 1222 1243
1244 1245 1246
1247 1248 1245
1246 1249 1250
1245 1251 1249
1252 1244 1210
1253 1247 1244
1254 1255 1247
1256 1257 1255
1255 1258 1248
1248 1259 1251
1251 1260 1261
1249 1261 1262
1250 1262 1263
1212 1263 1213
1211 1250 1212
1210 1246 1211
1264 1265 1266
1267 1268 1265
1266 1269 1270
1265 1271 1269
1272 1264 1273
1274 1267 1264
1275 1276 1267
1277 1278 1276
1276 1279 1268
1268 1280 1271
1271 1281 1233
1269 1233 1231
1270 1231 1230
1282 1230 1228
1283 1270 1282
1273 1266 1283
1284 1285 1286
1287 1288 1285
1286 1289 1290
1285 1291 1289
1292 1284 1257
1293 1287 1284
1294 1295 1287
1296 1295 1297
1298 1288 1295
1288 1299 1291
1291 1300 1301
1289 1301 1302
1290 1302 1303
1259 1303 1260
1258 1290 1259
1257 1286 1258
1304 1305 1306
1307 1308 1305
1306 1309 1310
1305 1311 1309
1312 1304 1313
1314 1307 1304
1315 1307 1316
1317 1318 1315
1318 1319 1308
1308 1320 1311
1311 1321 1277
1309 1277 1275
1310 1275 1274
1322 1274 1272
1323 1310 1322
1313 1306 1323
1324 1325 1326
1327 1328 1324
1328 1329 1325
1330 1331 1328
1332 1298 1296
1333 1326 1332
1334 1324 1333
1335 1327 1334
1336 1330 1327
1337 1338 1330
1338 1339 1340
1331 1340 1341
1329 1341 1342
1299 1342 1300
1325 1299 1343
1326 1343 1298
1344 1345 1346
1347 1348 1344
1348 1349 1345
1350 1351 1348
1352 1346 1353
1354 1346 1355
1356 1344 1354
1357 1347 1356
1358 1350 1347
1359 1360 1350
1361 1315 1360
1360 1316 1351
1351 1314 1349
1362 1314 1312
1363 1349 1362
1353 1345 1363
1364 1365 1366
1367 1368 1364
1368 1369 1365
1370 1371 1368
1372 1336 1335
1373 1366 1372
1374 1364 1373
1375 1367 1374
1376 1370 1367
1377 1378 1370
1379 1380 1378
1378 1381 1371
1371 1382 1369
1369 1339 1383
1365 1383 1337
1366 1337 1336
1384 1385 1386
1387 1388 1384
1388 1389 1385
1390 1391 1388
1392 1393 1394
1395 1386 1392
1396 1384 1395
1397 1387 1396
1398 1390 1387
1399 1400 1390
1401 1356 1400
1400 1354 1391
1391 1355 1389
1389 1352 1402
1385 1402 1403
1386 1403 1393
1404 1405 1406
1407 1408 1404
1408 1409 1405
1410 1411 1408
1412 1376 1375
1413 1406 1412
1414 1404 1413
1415 1407 1414
1416 1410 1407
1417 1418 1410
1418 1419 1420
1418 1421 1411
1411 1422 1409
1409 1423 1379
1405 1379 1377
1406 1377 1376
1424 1425 1426
1427 1428 1424
1428 1429 1425
1430 1431 1428
1432 1426 1433
1434 1426 1435
1436 1424 1434
1437 1427 1436
1438 1430 1427
1439 1440 1430
1441 1396 1440
1440 1395 1431
1431 1392 1429
1429 1394 1442
1425 1442 1443
1426 1443 1433
1444 1445 1446
1447 1448 1444
1445 1449 1450
1448 1451 1449
1452 1416 1415
1453 1446 1452
1454 1444 1453
1455 1447 1454
1456 1457 1447
1457 1458 1451
1451 1459 1460
1449 1460 1461
1450 1461 1462
1463 1462 1419
1445 1463 1417
1446 1417 1416
1464 1465 1466
1467 1465 1468
1466 1469 1470
1471 1469 1465
1472 1464 1473
1474 1468 1464
1475 1468 1476
1477 1467 1475
1478 1471 1467
1479 1480 1471
1481 1436 1480
1480 1434 1469
1469 1435 1470
1482 1435 1432
1483 1470 1482
1473 1466 1483
1484 1485 1486
1487 1488 1484
1488 1489 1485
1490 1491 1488
1492 1456 1455
1493 1486 1492
1494 1484 1493
1495 1487 1494
1496 1490 1487
1497 1498 1490
1499 1500 1498
1498 1501 1491
1489 1501 1502
1458 1502 1459
1503 1489 1458
1486 1503 1456
1504 1505 1506
1507 1508 1504
1508 1509 1505
1510 1511 1508
1512 1513 1514
1515 1506 1512
1516 1504 1515
1517 1507 1516
1518 1510 1507
1519 1520 1510
1521 1475 1520
1520 1476 1511
1509 1476 1474
1522 1474 1472
1523 1509 1522
1506 1523 1513
1524 1525 1526
1527 1528 1524
1528 1529 1525
1530 1531 1528
1532 1496 1495
1533 1526 1532
1534 1524 1533
1535 1527 1534
1536 1530 1527
1537 1538 1530
1539 1540 1538
1538 1541 1531
1531 1542 1529
1529 1543 1499
1525 1499 1497
1526 1497 1496
1544 1545 1546
1547 1548 1544
1548 1549 1545
1550 1551 1548
1552 1553 1554
1555 1546 1552
1556 1544 1555
1557 1547 1556
1558 1550 1547
1559 1560 1550
1561 1516 1560
1560 1515 1551
1551 1512 1549
1549 1514 1562
1545 1562 1563
1546 1563 1553
1564 1565 1566
1567 1568 1564
1568 1569 1565
1570 1571 1568
1572 1536 1535
1573 1566 1572
1574 1564 1573
1575 1567 1574
1576 1570 1567
1577 1578 1570
1579 1580 1578
1578 1581 1571
1571 1582 1569
1569 1583 1539
1565 1539 1537
1566 1537 1536
1584 1585 1586
1587 1588 1584
1588 1589 1585
1590 1591 1588
1579 1592 1593
1577 1586 1579
1576 1584 1577
1575 1587 1576
1594 1590 1587
1595 1596 1590
1597 1556 1596
1596 1555 1591
1591 1552 1589
1589 1554 1598
1585 1598 1599
1586 1599 1592
1600 1601 1602
1603 1604 1600
1604 1605 1601
1606 1607 1604
1608 1602 1609
1610 1602 1611
1612 1600 1610
1613 1603 1612
1614 1606 1603
1615 1616 1606
1617 1542 1616
1616 1541 1607
1607 1540 1605
1605 1583 1618
1601 1618 1619
1602 1619 1609
1620 1621 1622
1623 1624 1620
1624 1625 1621
1626 1627 1624
1628 1562 1514
1629 1622 1628
1630 1620 1629
1631 1623 1630
1632 1626 1623
1633 1634 1626
1634 1635 1636
1634 1637 1627
1627 1638 1625
1625 1554 1553
1621 1553 1563
1622 1563 1562
1639 1640 1641
1642 1643 1640
1640 1644 1641
1640 1645 1646
1647 1614 1613
1647 1642 1639
1648 1649 1642
1650 1651 1649
1649 1652 1643
1643 1653 1645
1645 1459 1502
1646 1502 1501
1646 1500 1644
1644 1543 1617
1641 1617 1615
1639 1615 1614
1654 1655 1656
1657 1658 1655
1655 1659 1656
1655 1660 1661
1472 1654 1522
1662 1657 1654
1663 1664 1657
1665 1666 1664
1664 1667 1658
1658 1668 1660
1668 1630 1660
1660 1629 1661
1661 1628 1659
1659 1514 1513
1656 1513 1523
1522 1656 1523
1669 1670 1671
1672 1673 1669
1673 1674 1670
1675 1676 1673
1677 1678 1679
1680 1671 1677
1681 1669 1680
1419 1672 1681
1462 1675 1672
1461 1682 1675
1460 1653 1682
1682 1652 1676
1676 1651 1674
1674 1683 1684
1670 1684 1685
1671 1685 1678
1686 1687 1688
1689 1690 1686
1690 1691 1687
1692 1693 1690
1473 1662 1472
1483 1688 1473
1482 1686 1483
1432 1689 1482
1694 1692 1689
1695 1696 1692
1697 1698 1696
1696 1699 1693
1693 1700 1691
1691 1701 1665
1687 1665 1663
1688 1663 1662
1702 1703 1704
1705 1706 1703
1703 1707 1704
1706 1708 1703
1709 1702 1710
1711 1705 1702
1712 1713 1705
1714 1422 1713
1713 1421 1706
1421 1715 1706
1420 1681 1715
1715 1680 1708
1708 1677 1707
1707 1679 1716
1704 1716 1717
1710 1704 1717
1718 1719 1720
1718 1721 1722
1722 1723 1719
1722 1724 1725
1433 1694 1432
1443 1720 1433
1443 1726 1718
1442 1727 1726
1726 1728 1721
1721 1729 1724
1724 1730 1731
1725 1731 1732
1725 1733 1723
1723 1734 1697
1719 1697 1695
1720 1695 1694
1735 1736 1737
1735 1738 1739
1736 1740 1741
1739 1742 1740
1743 1744 1745
1746 1737 1743
1747 1735 1746
1339 1748 1747
1748 1381 1738
1738 1380 1742
1742 1423 1714
1740 1714 1712
1741 1712 1711
1749 1711 1709
1750 1741 1749
1737 1750 1744
1751 1752 1753
1754 1755 1752
1753 1756 1757
1755 1756 1752
1394 1751 1727
1393 1754 1751
1403 1758 1754
1352 1758 1402
1759 1755 1758
1760 1761 1755
1762 1763 1761
1761 1764 1756
1757 1764 1765
1729 1765 1730
1728 1757 1729
1727 1753 1728
1766 1767 1768
1769 1770 1766
1770 1771 1767
1772 1773 1770
1774 1775 1776
1777 1768 1774
1778 1766 1777
1300 1769 1778
1342 1772 1769
1341 1779 1772
1340 1747 1779
1779 1746 1773
1773 1743 1771
1771 1745 1780
1767 1780 1781
1768 1781 1775
1782 1783 1784
1785 1786 1782
1786 1787 1783
1788 1789 1786
1353 1759 1352
1363 1784 1353
1362 1782 1363
1312 1785 1362
1790 1788 1785
1791 1792 1788
1793 1794 1792
1792 1795 1789
1789 1796 1787
1787 1797 1762
1783 1762 1760
1784 1760 1759
1798 1799 1800
1801 1802 1798
1802 1803 1799
1804 1805 1802
1806 1807 1808
1809 1800 1806
1810 1798 1809
1260 1801 1810
1303 1804 1801
1302 1811 1804
1301 1778 1811
1811 1777 1805
1805 1774 1803
1803 1776 1812
1799 1812 1813
1800 1813 1807
1814 1815 1816
1817 1818 1814
1818 1819 1815
1820 1821 1818
1313 1790 1312
1323 1816 1313
1322 1814 1323
1272 1817 1322
1822 1820 1817
1823 1824 1820
1825 1826 1824
1824 1827 1821
1821 1828 1819
1819 1829 1793
1815 1793 1791
1816 1791 1790
1830 1831 1832
1833 1834 1830
1834 1835 1831
1836 1837 1834
1838 1839 1840
1841 1832 1838
1842 1830 1841
1213 1833 1842
1263 1836 1833
1262 1843 1836
1261 1810 1843
1843 1809 1837
1837 1806 1835
1835 1808 1844
1831 1844 1845
1832 1845 1839
1846 1847 1848
1849 1850 1846
1850 1851 1847
1852 1853 1850
1273 1822 1272
1283 1848 1273
1282 1846 1283
1228 1849 1282
1854 1852 1849
1855 1856 1852
1857 1858 1856
1856 1859 1853
1853 1860 1851
1851 1861 1825
1847 1825 1823
1848 1823 1822
1862 1863 1864
1865 1866 1863
1864 1867 1868
1866 1867 1863
1869 1862 1870
1871 1865 1862
1872 1873 1865
1874 1216 1873
1216 1866 1873
1215 1875 1866
1214 1842 1875
1875 1841 1867
1867 1838 1868
1868 1840 1876
1864 1876 1877
1870 1864 1877
1878 1879 1880
1878 1881 1882
1879 1883 1884
1882 1885 1883
1229 1854 1228
1243 1880 1229
1241 1878 1243
1241 1886 1887
1887 1888 1881
1881 1889 1885
1885 1890 1891
1883 1891 1892
1883 1893 1884
1884 1894 1857
1879 1857 1855
1880 1855 1854
1895 1896 1897
1898 1899 1896
1897 1900 1901
1896 1902 1900
1903 1871 1869
1903 1898 1895
1904 1905 1898
1906 1907 1905
1905 1908 1899
1899 1909 1902
1909 1910 1902
1900 1910 1911
1901 1911 1912
1874 1912 1218
1872 1901 1874
1895 1872 1871
1913 1914 1915
1916 1917 1914
1915 1918 1919
1914 1920 1918
1921 1922 1923
1921 1916 1913
1924 1925 1916
1926 1927 1925
1925 1928 1917
1917 1929 1920
1929 1889 1920
1920 1888 1918
1919 1888 1886
1930 1886 1242
1931 1919 1930
1922 1915 1931
1932 1933 1934
1935 1936 1932
1936 1937 1933
1938 1939 1936
1609 1940 1608
1619 1934 1609
1618 1932 1619
1618 1582 1935
1582 1938 1935
1581 1941 1938
1580 1942 1941
1941 1943 1939
1939 1944 1937
1945 1944 1946
1933 1945 1947
1934 1947 1940
1948 1949 1950
1951 1952 1948
1952 1953 1949
1954 1955 1952
1592 1956 1593
1599 1950 1592
1598 1948 1599
1598 1638 1951
1638 1954 1951
1637 1957 1954
1636 1958 1957
1957 1959 1955
1955 1960 1953
1961 1960 1962
1949 1961 1963
1950 1963 1956
1964 1965 1966
1967 1968 1965
1966 1969 1970
1965 1971 1969
1946 1964 1972
1944 1967 1964
1943 1973 1967
1942 1974 1973
1973 1975 1968
1968 1976 1971
1971 1977 1978
1969 1978 1979
1970 1979 1980
1981 1980 1982
1983 1970 1981
1972 1966 1983
1984 1985 1986
1987 1988 1985
1986 1989 1990
1985 1991 1989
1977 1984 1992
1976 1987 1984
1975 1993 1987
1974 1956 1993
1993 1963 1988
1988 1961 1991
1991 1962 1994
1989 1994 1995
1990 1995 1996
1997 1996 1998
1999 1990 1997
1992 1986 1999
2000 2001 2002
2003 2004 2000
2004 2005 2001
2006 2007 2004
1909 2008 1923
1908 2002 1909
1907 2000 1908
2009 2003 1907
2010 2006 2003
2011 2012 2006
2012 1982 1980
2007 1980 1979
2007 1978 2005
2005 1977 2013
2001 2013 2014
2002 2014 2008
2015 2016 2017
2018 2019 2015
2019 2020 2016
2021 2022 2019
1998 2017 1997
2023 2017 2024
2025 2015 2023
2026 2018 2025
1926 2021 2018
1924 2027 2021
1921 2008 2027
2027 2014 2022
2022 2013 2020
2020 1977 1992
2016 1992 1999
1997 2016 1999
2028 2029 2030
2031 2032 2029
2030 2033 2034
2029 2035 2033
2036 2028 2037
2038 2031 2028
2039 2040 2031
2041 2042 2040
2040 2043 2032
2032 2044 2035
2035 1027 1011
2033 1011 1009
2034 1009 1008
2045 1008 1007
2046 2034 2045
2037 2030 2046
2047 2048 2049
2050 2051 2048
2049 2052 2053
2048 2054 2052
